no_8x8dct,no_cabac,no_deblock,no_fast_pskip,no_mbtree,no_mixed_refs,no_weightb,rc_lookahead,ref
0,1,0,0,0,1,1,249,8
1,1,1,0,1,0,1,171,2
1,0,1,1,1,1,1,204,8
1,0,0,1,0,1,1,116,6
1,0,0,1,1,1,0,156,5
1,0,1,1,1,0,0,45,7
0,1,0,1,1,1,1,190,2
0,1,1,0,0,0,1,100,10
0,1,1,1,0,0,0,152,7
1,0,0,0,1,1,0,80,6
0,0,0,0,0,1,0,196,10
0,0,0,0,1,1,1,75,3
1,0,1,1,1,0,0,239,2
0,1,0,1,0,1,0,186,8
0,0,1,0,0,0,1,185,10
1,1,0,0,1,0,1,227,8
1,1,0,0,0,1,0,228,2
1,1,0,1,1,1,1,186,7
0,1,1,1,0,0,0,66,6
1,0,0,0,0,0,1,91,5
0,0,0,0,1,1,0,205,10
0,1,1,1,0,0,1,92,6
0,1,1,1,1,1,0,138,9
1,0,1,1,0,0,0,134,9
1,0,0,1,1,0,1,160,7
1,0,0,1,1,1,0,57,1
0,0,0,0,0,0,1,212,1
0,0,0,0,1,1,1,93,1
0,1,0,1,1,1,1,241,2
0,0,1,1,1,1,0,112,2
1,1,0,0,1,0,0,191,5
0,1,0,0,0,0,1,134,9
1,1,0,0,1,0,1,46,1
1,1,0,0,1,0,1,244,1
1,1,0,0,1,0,0,188,5
1,0,0,0,0,1,0,166,5
1,1,0,1,1,0,1,64,9
0,0,0,0,0,1,0,186,10
1,0,0,0,0,1,1,78,8
1,1,1,1,0,0,0,215,2
0,1,1,0,1,0,0,152,6
0,0,1,0,0,1,1,191,8
0,1,0,0,0,1,0,41,1
1,1,1,1,1,0,1,174,9
0,0,1,0,1,0,1,192,1
1,1,0,1,1,1,0,107,3
1,0,0,1,1,0,0,117,8
1,1,1,1,1,0,1,106,6
1,1,1,0,1,0,1,128,4
0,0,1,1,0,0,0,173,7
1,0,0,1,0,1,1,163,5
1,1,0,1,0,0,1,101,2
1,1,0,1,0,0,1,130,10
1,0,1,0,0,1,1,218,8
1,1,1,0,0,1,0,230,8
1,1,1,0,0,0,0,49,10
0,1,0,1,0,1,0,172,2
0,0,1,0,1,0,1,116,3
1,1,0,0,0,0,0,126,8
0,0,1,0,0,1,0,198,3
0,0,1,1,0,1,1,101,1
0,0,1,0,1,1,1,41,5
0,0,0,0,1,1,1,108,1
1,0,1,0,1,0,1,195,2
0,1,0,0,0,0,0,69,7
1,0,0,0,1,0,1,129,6
1,0,0,1,1,0,1,49,4
1,1,1,1,0,0,1,142,5
1,1,0,1,0,1,0,136,4
0,1,1,1,0,0,0,133,4
0,0,1,0,0,1,1,156,10
0,1,1,1,1,0,0,213,3
1,0,1,0,0,0,0,195,4
1,0,1,0,0,0,0,116,7
1,1,0,1,0,1,1,67,2
0,0,1,1,1,0,0,218,10
1,0,0,1,0,0,0,44,8
0,0,1,1,1,0,0,140,5
1,0,1,0,1,1,0,183,5
1,1,1,0,0,0,1,216,7
0,1,0,1,0,1,0,183,3
1,0,0,0,0,1,0,234,3
0,1,0,0,1,0,1,112,2
0,0,0,0,1,0,0,173,10
1,1,0,1,0,1,1,195,5
0,1,0,0,0,1,0,62,2
0,1,0,1,1,1,1,103,1
1,1,1,0,0,1,0,152,10
0,0,1,1,1,0,1,56,9
1,0,0,1,0,1,1,184,9
1,1,0,1,1,1,1,155,2
0,0,0,0,0,1,0,206,5
0,0,0,1,1,1,1,208,1
0,1,1,1,0,0,1,90,10
1,1,0,1,1,1,1,196,1
0,1,0,1,1,1,1,122,8
1,0,0,1,0,1,0,199,9
0,1,0,0,0,0,0,137,7
1,1,1,1,0,0,1,228,9
0,1,1,1,0,1,1,249,4
1,0,1,0,1,0,0,190,4
0,0,0,1,1,0,0,240,10
1,0,0,0,0,0,1,160,6
1,1,0,0,1,0,1,220,9
1,1,1,1,1,0,0,45,10
0,0,0,1,1,0,1,167,9
1,0,1,1,1,0,1,122,5
0,0,0,1,1,0,0,120,7
0,0,1,1,0,1,0,160,7
1,1,0,1,0,1,1,116,5
0,1,0,1,0,1,0,109,10
0,1,0,1,0,1,1,178,5
1,1,0,0,0,1,0,75,9
0,1,0,1,1,0,0,113,8
1,0,1,1,0,0,0,210,2
1,0,0,0,0,0,1,80,3
1,0,1,1,1,1,0,48,9
0,0,0,0,1,1,0,177,9
0,1,1,1,0,0,1,40,1
0,1,1,0,0,0,0,228,8
1,1,0,1,0,1,0,194,3
1,0,1,0,0,1,0,119,7
0,1,1,1,1,0,1,249,4
1,0,1,0,1,1,1,177,9
0,1,0,1,1,0,0,105,8
1,1,1,0,1,1,0,49,1
0,1,0,0,1,1,1,193,7
1,0,1,1,0,1,0,122,10
1,1,1,1,0,0,0,164,1
1,0,1,0,1,0,0,168,7
0,0,0,0,1,1,0,232,5
0,1,0,0,0,0,0,72,5
1,1,1,1,0,1,0,115,9
1,0,0,1,0,1,0,242,9
0,0,1,0,0,1,1,121,9
0,1,0,1,0,1,0,138,4
1,0,0,0,0,1,0,134,7
1,0,0,0,0,0,0,121,4
0,0,1,0,0,0,1,93,6
0,0,1,1,0,0,1,233,3
1,0,0,1,0,0,1,200,2
0,0,1,0,1,1,1,132,3
1,1,1,1,1,1,1,51,5
1,0,0,1,1,0,1,130,7
0,0,0,1,0,0,1,40,7
0,1,0,0,0,0,0,91,5
1,1,1,1,1,0,1,144,9
1,0,1,0,0,1,0,47,1
0,1,0,1,0,1,1,42,7
0,0,1,0,0,0,0,107,2
1,0,1,0,0,0,0,60,8
0,0,0,1,1,1,1,83,6
0,0,1,1,0,0,1,116,2
1,0,0,0,1,0,1,208,4
1,0,1,1,1,0,0,168,2
0,0,0,0,1,1,0,157,5
1,1,0,0,0,1,0,97,6
1,0,1,1,0,1,0,100,9
0,1,0,1,0,1,1,177,6
0,0,0,1,1,0,1,93,10
1,1,0,0,1,0,1,123,1
0,0,1,1,0,1,0,86,6
0,0,0,0,0,1,1,101,9
1,1,1,0,0,1,1,67,10
1,0,1,1,0,1,1,129,5
1,0,0,1,0,0,0,62,7
1,1,1,1,0,0,1,185,2
0,1,1,1,1,0,0,50,2
1,1,1,0,0,1,1,226,7
1,0,1,0,0,1,1,241,1
0,0,0,1,0,1,0,103,4
0,1,1,0,1,0,1,247,7
0,0,1,1,1,1,1,88,7
0,1,0,0,1,0,1,215,1
1,0,0,1,1,1,1,89,7
0,1,0,0,1,1,1,158,7
0,1,0,1,1,0,1,122,6
0,0,1,1,1,1,1,210,8
0,1,0,0,0,1,1,57,5
1,0,0,1,1,1,1,207,6
1,1,1,1,1,1,1,100,3
1,0,1,0,0,1,1,40,7
1,0,1,0,1,0,0,248,7
1,0,1,0,0,0,1,184,9
1,1,1,0,0,0,1,200,6
1,1,0,0,1,1,0,56,5
0,0,1,0,0,0,1,83,6
0,0,1,1,0,1,1,185,10
1,1,0,0,0,0,0,187,9
1,0,0,0,1,0,1,182,4
1,0,0,0,1,0,0,56,2
1,0,0,0,1,1,1,44,10
0,1,1,1,1,0,1,73,8
0,1,1,0,1,1,1,100,1
0,0,0,1,1,0,1,129,5
0,1,0,0,1,0,0,118,5
0,1,0,1,0,0,0,143,7
0,0,0,1,0,0,1,124,3
0,0,1,0,1,1,1,222,6
0,1,0,1,1,1,1,77,1
1,0,0,0,1,0,0,40,3
0,1,1,1,0,1,0,181,2
0,1,1,1,0,1,1,60,3
0,0,1,0,0,1,0,93,10
1,0,1,0,1,0,1,139,7
0,0,0,1,1,0,1,45,7
0,0,0,0,1,0,1,72,3
0,0,1,0,1,0,0,147,10
0,1,0,1,1,0,1,237,4
0,1,1,0,1,0,0,69,1
0,1,1,0,1,0,1,150,2
1,1,0,0,0,1,1,231,7
0,1,0,1,1,1,0,47,9
0,1,0,1,0,0,1,209,7
1,0,0,0,0,1,1,165,1
1,0,1,0,1,1,1,189,1
1,0,1,1,0,0,1,97,3
0,1,0,0,1,1,1,235,5
0,1,0,0,1,0,1,75,9
1,1,0,0,1,0,1,83,7
1,0,0,0,0,0,0,199,9
1,1,0,0,1,1,1,173,6
1,1,0,1,0,0,0,61,10
1,0,0,0,1,1,0,160,6
1,1,0,1,0,0,1,236,9
0,0,0,1,0,0,1,78,5
1,1,1,1,1,1,0,112,1
1,1,1,1,0,1,1,88,9
1,1,1,1,1,1,0,108,5
1,0,1,1,0,0,0,164,6
1,0,0,0,1,1,1,194,10
0,1,1,1,0,1,0,195,4
0,1,0,0,1,1,0,250,9
1,1,0,1,1,0,0,186,1
0,1,0,0,0,0,1,135,9
0,1,0,0,0,1,0,84,3
1,1,1,0,1,1,0,127,7
1,1,0,1,0,0,1,197,3
0,0,0,1,0,1,0,40,5
0,1,1,0,1,0,0,165,1
0,0,0,0,0,0,0,136,2
1,0,0,0,1,0,1,210,4
1,1,1,0,0,1,0,108,4
1,1,0,1,1,0,0,217,9
1,1,1,1,1,1,1,247,9
0,1,1,0,1,0,1,69,8
1,1,0,1,0,0,1,171,8
1,0,0,1,1,1,0,183,7
1,1,1,0,0,0,0,204,3
1,0,0,0,1,1,0,197,1
0,1,0,0,1,1,0,118,5
1,1,0,1,1,0,1,55,8
1,0,0,0,0,0,1,87,8
1,1,1,0,1,0,1,156,5
1,0,1,1,0,1,1,89,9
0,1,0,1,0,1,1,208,9
0,1,1,0,0,1,0,146,8
1,1,1,1,1,1,1,133,4
0,0,1,0,1,0,1,166,3
0,1,1,1,0,0,1,41,2
1,0,1,0,0,0,0,105,9
1,1,0,1,1,0,0,80,4
0,0,0,0,1,1,0,187,5
1,0,0,0,1,1,1,47,1
1,0,0,0,1,1,1,194,5
0,0,1,0,0,0,1,85,9
0,0,0,0,0,0,1,53,2
0,1,0,1,1,1,1,89,10
1,0,1,0,0,0,1,111,3
0,0,1,1,1,0,1,219,3
0,0,0,1,1,1,1,202,5
0,0,1,1,0,0,1,120,4
0,1,1,0,1,1,0,105,2
0,1,0,1,1,0,0,244,5
1,1,0,0,1,1,0,80,10
1,0,1,0,0,0,1,235,8
0,0,0,0,0,0,0,119,5
1,0,0,0,1,0,0,62,1
1,0,1,1,0,0,0,49,4
1,0,0,1,1,1,1,193,1
0,0,1,1,0,1,0,63,7
0,1,0,0,0,0,0,152,6
1,0,0,0,1,1,0,63,9
1,1,0,1,0,0,1,227,9
1,1,1,1,0,1,1,184,10
1,1,0,1,1,0,1,78,9
1,0,0,0,0,0,1,196,7
1,1,0,0,1,0,1,249,5
0,0,0,0,1,0,0,186,7
0,0,1,1,0,1,0,141,2
0,0,0,1,0,0,1,222,9
1,0,0,0,1,1,1,106,6
0,0,1,0,0,1,0,66,8
0,1,1,0,1,0,1,138,7
0,1,1,0,0,1,1,83,5
1,1,0,0,0,0,1,234,9
0,1,1,0,0,1,0,66,10
0,0,1,0,0,1,0,145,10
0,1,0,1,1,0,1,154,5
0,0,1,1,0,0,0,195,6
1,0,1,0,0,0,0,107,4
1,1,1,0,1,0,1,204,7
1,0,0,0,1,0,0,216,5
1,0,1,0,0,0,1,211,3
1,0,1,0,1,1,1,69,2
1,1,1,1,0,0,0,228,8
0,1,0,0,0,1,0,118,8
0,1,0,0,1,1,0,215,10
0,0,1,0,0,0,0,103,9
0,0,0,1,0,1,1,85,1
0,1,0,1,0,1,0,143,8
1,1,0,1,1,0,1,215,4
0,0,1,0,1,1,1,148,8
1,0,1,0,1,0,0,164,6
1,0,0,0,0,1,1,50,4
1,0,1,1,1,0,0,130,6
1,1,0,0,0,1,1,135,10
1,1,1,1,0,1,0,93,8
0,0,1,1,0,1,0,69,7
1,0,0,0,0,1,1,224,5
0,1,1,1,1,0,0,225,2
0,1,0,0,1,0,0,161,10
0,1,0,1,1,1,1,242,10
0,1,0,0,1,0,1,106,9
1,1,1,0,0,1,1,53,5
1,1,0,1,1,0,1,94,6
1,1,0,1,1,0,1,168,2
1,1,1,0,0,0,0,76,4
0,0,0,1,1,1,1,116,2
1,1,0,0,1,1,1,228,4
0,1,0,1,1,0,0,176,3
0,0,1,0,0,1,1,63,8
0,0,1,0,0,0,0,233,6
1,1,0,0,1,1,1,111,8
1,1,0,1,1,0,1,200,1
0,1,1,0,1,0,1,220,9
0,0,0,1,0,0,0,246,5
0,1,1,1,1,1,1,135,8
0,1,1,0,0,0,1,170,3
0,0,1,1,1,0,1,250,2
0,1,1,1,1,1,0,107,1
1,0,1,0,1,1,0,133,3
1,0,0,0,1,0,1,205,9
1,1,1,1,1,1,1,116,3
0,0,1,1,0,1,1,195,10
0,0,1,1,1,0,0,44,4
0,1,0,0,1,1,1,199,8
1,0,0,1,1,1,0,77,3
1,0,0,1,1,1,0,221,8
0,0,1,1,1,0,1,97,10
0,0,0,1,1,1,1,169,6
1,0,1,1,0,0,0,233,10
1,1,1,1,0,0,1,45,1
0,1,1,0,1,0,0,171,5
1,1,0,0,0,1,0,208,3
0,0,1,1,0,0,1,244,2
0,0,0,0,1,1,0,160,3
0,1,1,0,0,0,0,91,3
1,1,0,0,1,0,1,203,2
0,1,1,0,1,0,0,186,6
0,0,0,0,0,1,0,164,10
0,1,0,0,0,1,0,228,5
0,0,1,1,1,0,1,213,8
0,0,0,1,0,0,0,238,8
0,1,0,1,0,0,0,106,3
1,0,1,0,0,1,1,210,1
1,1,1,1,0,1,0,97,9
0,0,0,0,0,0,1,214,4
0,0,0,1,1,0,1,93,6
1,1,1,0,1,1,0,94,3
0,1,1,0,0,1,0,215,2
1,1,0,1,1,1,0,189,8
0,1,1,1,1,0,0,68,5
0,0,0,1,1,1,1,157,4
1,0,0,1,1,1,1,46,4
1,0,1,1,1,1,0,181,10
0,1,1,1,1,0,1,169,7
1,1,0,1,1,0,0,154,6
1,0,1,1,1,1,0,158,7
0,0,0,1,0,0,1,63,9
1,0,0,0,1,1,1,248,7
1,1,1,1,1,1,1,82,6
0,1,1,0,1,1,0,124,9
1,0,0,1,0,0,0,226,10
1,1,0,1,1,0,0,126,2
0,1,1,1,1,1,1,137,6
0,0,1,1,1,0,0,188,9
1,1,0,1,0,1,1,195,9
0,1,1,0,0,1,1,81,10
0,0,1,1,0,1,1,145,10
1,1,0,1,1,1,1,182,5
1,1,0,0,1,1,1,59,2
0,1,1,1,1,0,0,120,2
0,1,0,0,1,0,0,226,6
1,0,1,0,0,0,0,63,3
1,0,0,0,0,1,0,65,7
1,1,0,0,0,1,0,149,8
0,0,1,1,1,1,0,160,7
1,1,0,0,1,0,1,148,8
1,0,1,1,1,0,0,133,1
1,1,1,1,1,0,1,131,5
1,0,1,0,0,0,0,243,8
0,0,1,0,1,1,0,164,7
1,1,0,0,1,1,0,196,4
1,0,1,0,1,1,1,82,2
1,0,1,1,1,0,1,51,9
1,1,1,1,0,0,0,41,3
1,0,1,1,0,0,0,190,10
0,0,1,1,0,1,1,143,9
0,1,1,1,1,1,1,157,8
1,1,0,0,0,0,0,222,10
0,0,1,0,1,1,1,234,5
1,0,1,0,1,1,0,241,2
0,0,1,1,0,1,1,171,4
0,1,0,1,0,1,0,93,3
1,0,0,0,0,0,0,232,8
0,0,1,1,0,1,0,217,10
1,0,0,0,0,1,0,213,9
0,0,0,0,1,0,1,52,1
0,1,0,1,0,1,1,55,9
1,1,0,1,1,1,1,169,2
1,0,1,0,1,0,1,70,3
0,1,0,1,1,1,1,162,2
0,0,0,0,1,1,1,126,4
1,1,0,1,1,1,1,71,1
1,0,1,0,0,1,1,209,5
1,0,0,1,1,1,1,56,5
0,0,0,0,1,1,0,209,9
1,1,1,1,1,1,1,151,3
1,1,0,1,1,1,1,248,10
1,0,0,0,0,0,1,45,8
0,0,0,0,0,0,0,145,8
0,0,0,1,1,0,1,211,7
1,0,1,1,1,0,0,122,9
0,0,1,0,0,1,1,197,6
1,0,1,0,1,1,1,177,1
0,1,1,0,1,1,1,88,4
0,0,1,1,1,0,0,172,1
1,1,1,1,0,1,0,207,8
1,1,1,1,1,1,0,227,5
0,0,0,1,1,1,1,95,6
0,0,0,1,0,0,0,195,7
1,0,1,1,0,0,0,202,6
1,0,1,0,1,0,0,83,2
0,0,0,0,0,0,0,74,1
1,1,0,1,1,1,1,161,10
0,1,0,1,0,1,0,188,6
0,0,1,1,0,1,1,151,9
1,0,1,0,1,1,1,221,4
1,0,1,0,0,0,1,224,2
0,0,1,1,1,1,1,235,7
0,0,1,0,0,1,1,132,3
0,1,0,1,0,0,0,88,9
0,0,1,1,0,0,0,69,10
0,1,0,0,0,1,1,225,10
0,0,1,0,1,1,0,216,2
1,0,1,1,1,0,0,149,1
0,1,1,0,0,0,0,162,7
0,0,0,1,1,1,1,110,9
0,1,1,1,0,1,1,50,1
0,1,1,0,1,0,1,96,4
1,0,1,1,0,1,1,197,6
1,1,0,1,1,0,0,70,7
1,0,0,1,1,0,1,202,1
0,1,0,1,1,0,0,200,4
0,1,0,0,1,0,0,121,2
0,1,1,1,0,1,1,215,6
1,0,0,1,1,1,0,224,8
1,1,1,0,0,0,1,197,6
0,1,1,1,1,0,0,88,4
0,0,1,1,0,0,1,44,1
0,1,0,0,0,0,0,226,3
0,0,1,1,0,1,1,66,6
1,0,0,0,0,0,0,150,10
1,1,1,1,1,1,0,86,3
0,1,1,0,0,0,0,79,8
1,1,0,0,0,0,1,76,2
0,0,0,0,1,1,1,176,8
0,1,1,1,0,0,1,43,4
1,0,0,0,1,1,0,140,5
0,1,0,0,1,1,0,197,5
0,0,0,0,1,0,1,174,3
0,0,1,1,0,0,1,66,6
0,0,0,1,0,0,1,62,7
0,0,0,1,0,1,0,244,5
1,0,0,1,0,0,1,237,2
0,0,0,1,0,1,1,59,10
0,1,1,1,1,1,0,169,9
1,0,1,0,1,1,1,148,5
1,0,1,1,0,0,1,233,10
0,1,1,1,0,1,0,48,6
0,0,0,0,0,1,0,155,4
1,0,0,0,1,0,0,169,1
0,1,0,1,0,0,1,233,10
0,1,0,0,0,0,1,92,1
1,1,1,0,1,1,1,156,10
1,1,1,1,1,0,1,170,10
0,0,0,0,0,1,1,240,3
1,1,1,1,0,1,1,159,8
1,0,1,1,1,1,0,120,4
0,1,0,0,0,1,1,222,3
1,0,0,1,0,0,1,128,6
1,0,1,1,0,0,0,179,9
0,1,1,1,1,0,0,147,9
0,1,1,0,0,1,0,244,4
1,0,0,0,0,0,1,45,6
1,1,0,0,0,0,1,46,10
1,1,0,1,1,1,1,147,1
1,1,0,1,0,1,1,185,3
0,1,0,0,0,0,0,59,2
1,0,1,1,1,1,1,164,4
0,1,0,0,0,0,0,155,5
