PERF,,
5505.74,5475.169694,5441.564292
5505.74,6887.66778,6842.484361
5501.46,6907.63694,6892.195419
5501.18,6886.755884,6837.690954
5499.32,6890.491517,6861.324501
5499.08,6947.262538,6948.417468
5495.69,6979.734035,6962.115924
5491.22,6906.327205,6912.284343
5489.39,6959.778048,6941.211638
5488.64,6902.957728,6950.694396
5484.12,6932.441052,6974.716947
5484.12,5442.056979,5432.811039
5483.77,5448.080442,5448.789561
5483.65,5471.110205,5458.682453
5483.3,5513.865161,5534.340917
5476.07,5503.467773,5457.667813
5476.07,5478.001359,5468.116394
5476.07,5493.454212,5453.217344
5475.24,5485.819622,5515.884819
5470.38,6893.517525,6854.25859
5463.33,6973.332679,6924.297322
5456.53,6973.546139,6942.502425
5450.26,6971.515665,6942.756261
5438.13,6948.717167,6912.815871
5412.28,6944.89867,6966.583669
4734.44,6940.563412,6928.70474
4721.12,6938.200672,6932.110473
4705.22,6972.445381,6927.608553
4702.08,6925.829595,6969.714223
4688.26,4686.024599,4659.744465
4671.38,4672.152758,4688.947043
4661.47,4686.95498,4644.530244
4548.03,4554.717112,4553.684314
4545.7,4557.391972,4598.867208
4541.23,4506.828589,4523.608811
4539.57,4511.719524,4515.38633
4537.97,4535.850572,4486.768857
4536.2,4525.429357,4524.388033
4535.29,4576.729371,4608.162677
4533.59,4499.718703,4548.304905
4531.63,4496.238443,4518.867372
4531.37,4533.941101,4536.546259
4531.23,4505.81592,4469.363884
4531.09,4518.838673,4542.589398
4529.16,4497.703352,4542.418496
4528.58,4547.627472,4514.547847
4528.13,4573.658993,4575.083945
4527.82,4524.147842,4564.609603
4527.4,4564.899528,4599.699191
4523.85,4486.218078,4447.293481
4523.85,4501.926314,4546.748261
4523.45,4519.302188,4500.441041
4523.05,4537.537446,4527.321869
4520.98,4486.285572,4461.856825
4520.1,4513.644943,4530.26109
4519.5,4526.674034,4520.57829
4519.47,4512.974088,4510.751106
4517.56,4555.632121,4523.396124
4517.37,4491.792378,4519.433896
4516.95,4474.09441,4484.024504
4512.79,4526.784699,4564.973796
4511.29,4530.621906,4555.045482
4508.96,4525.943329,4546.874189
4503.47,4538.210293,4523.962037
4503.1,4535.150135,4508.006409
4502.8,4500.224905,4508.341005
4499.46,4521.819547,4526.052134
4496.68,4513.276574,4475.403534
4495.43,4466.695059,4427.213285
4492.14,4444.231666,4412.160893
4491.01,4454.313345,4499.835921
4491.01,4495.695044,4538.165939
4486.26,4510.697523,4479.005443
4441.52,4457.613264,4473.550298
4440.3,4425.844557,4425.764774
4438.58,4449.584905,4455.744082
4429.78,4468.68854,4439.465332
4427.88,4474.052913,4428.812303
4425.29,4384.127704,4347.798435
4424.94,4409.015908,4378.284513
4423.43,4404.813396,4396.739233
4420.62,4381.548644,4384.920894
4418.31,4399.159236,4423.434427
4417.73,4374.716253,4335.477683
4414.39,4457.564033,4459.691734
4412.88,4367.842107,4404.87714
4411.74,4397.081765,4363.049138
4411.72,4429.148525,4465.311762
4410.73,4362.144102,4370.053973
4404.2,4371.752942,4404.336525
4400.45,4385.604785,4363.749741
4398.52,4399.585663,4382.727143
4398.44,4407.584573,4443.389401
4396.66,4430.499787,4430.081858
4395.04,4410.946298,4431.406786
4391.72,4364.198683,4331.19056
4388.64,4406.109318,4388.064332
4384.69,4377.191983,4402.474111
4384.04,4410.561903,4432.711059
4380.28,4406.305905,4426.14027
4377.23,4411.165891,4431.298838
4003,3972.951959,3997.235342
3996.92,4012.118908,4004.928132
3996.92,4010.233842,4001.427505
3958.59,3968.368706,3988.974255
3958.59,3980.091094,3981.87526
3958.59,3962.416778,4005.871863
3947.1,3922.426581,3926.500455
3931.37,3897.088172,3877.162548
3905.73,3868.863715,3848.773337
3905.73,3885.840006,3863.343859
3893.81,3928.768697,3887.875134
3893.81,3920.43609,3912.530676
3840.99,3879.273803,3841.618717
3840.99,3827.413972,3782.911781
3839.94,3806.17582,3782.95268
3838.3,3794.846655,3768.377834
3820.67,3810.852163,3775.056358
3810.36,3805.799052,3801.756656
3808.68,3824.397343,3866.833664
3806.72,3804.71664,3779.563501
3804.75,3830.353624,3785.279558
3804.18,3789.874916,3821.918428
3798.11,3769.046532,3810.971453
3797.85,3748.403403,3764.945153
3797.85,3799.983256,3774.011789
3793.98,3831.701565,3807.573605
3793.66,3792.736614,3806.577325
3793.08,3783.209215,3761.868577
3792.78,3780.634106,3795.430765
3792.36,3811.815085,3801.965198
3789.86,3747.75368,3723.119736
3787.96,3823.123681,3862.817797
3786.67,3832.458027,3802.59684
3786.16,3785.249216,3807.323881
3784.13,3765.776146,3756.99034
3781.91,3780.097725,3783.865865
3777.8,3790.571233,3799.11147
3774.31,3789.8512,3795.356051
3773.05,3770.14158,3800.746874
3768.32,3759.590059,3764.835348
3766.48,3808.638217,3822.511257
3765.36,3763.493852,3811.83166
3763.55,3762.084592,3728.520893
3762.76,3808.517908,3799.02974
3762.76,3738.707467,3721.142256
3762.13,3791.28889,3768.745081
3751.02,3718.58593,3690.769488
3741.7,3707.09182,3754.438052
3730.74,3728.552937,3748.011252
3728,3756.448685,3730.208984
3726.26,3685.03595,3671.956954
3724.15,3702.378595,3678.384524
3723.56,3714.236924,3724.852592
3709.6,3666.277287,3637.147798
3709.54,3679.165225,3667.087286
3709.24,3728.776535,3776.847738
3708.46,3722.674224,3687.715929
3707.4,3658.095349,3651.993966
3701.52,3679.279952,3645.906765
3699.19,3694.003532,3713.895567
3696.61,3679.921774,3658.265548
3690.08,3672.713889,3648.701521
3680.73,3646.399394,3614.565283
3678.67,3654.117682,3663.776453
3678.67,3715.144264,3691.108703
3676.01,3633.332268,3635.003449
3675.61,3680.054673,3660.984163
3674.94,3719.909597,3743.8624
3673.7,3679.408305,3689.268856
3673.69,3636.690177,3632.591907
3673.44,3715.909232,3696.971343
3672.77,3689.080488,3659.443281
3672.34,3643.050351,3690.19612
3671.97,3717.024771,3704.094089
3670.8,3679.105638,3669.237058
3668.31,3688.066966,3657.992515
3665.85,3698.724858,3734.952992
3665.77,3672.784218,3711.043689
3662.36,3644.883441,3606.177515
3660.53,3694.154821,3646.042229
3659.6,3685.540643,3701.597097
3658.35,3646.916965,3623.396546
3648.74,3682.872933,3689.08599
