mapreduce_task_io_sort_factor,mapreduce_reduce_shuffle_merge_percent,mapreduce_output_fileoutputformat_compress,mapreduce_reduce_merge_inmem_threshold,mapreduce_job_reduces,mapreduce_map_sort_spill_percent,mapreduce_reduce_shuffle_input_buffer_percent,mapreduce_task_io_sort_mb,mapreduce_map_output_compress,throughput
52,0.7960429895213079,false,858,254,0.8222268123404297,0.5521448886608405,144,true,91930.0
43,0.8079814629753905,false,167,193,0.6874409036420674,0.3853665784320655,116,false,66849.0
85,0.4938251384528944,true,621,622,0.8717874331928273,0.6959552832488637,112,true,91002.0
94,0.5330633075466495,true,798,795,0.7369311096323417,0.6691892839789634,179,false,77929.0
66,0.7398331761360168,true,527,547,0.7711685299873352,0.5073974132537842,166,true,94300.0
67,0.6990988850593567,false,567,365,0.7555413246154785,0.4379328489303589,184,true,81125.0
51,0.5303810238838196,false,835,394,0.732990026473999,0.46738556027412415,145,true,87110.0
32,0.802856981754303,true,849,178,0.6491607427597046,0.1289876252412796,162,true,88888.0
69,0.5646512508392334,false,692,432,0.7408671975135803,0.43203726410865784,159,true,91624.0
52,0.7577983736991882,false,494,332,0.7316111326217651,0.37913280725479126,162,true,87157.0
75,0.4574878513813019,false,763,273,0.7450575828552246,0.33632391691207886,161,true,85885.0
61,0.7132770419120789,false,543,365,0.7154472470283508,0.3696531057357788,194,true,73780.0
70,0.8460209369659424,true,575,568,0.8422210812568665,0.46352431178092957,139,true,82293.0
81,0.5007721185684204,false,613,256,0.7539442777633667,0.3044888377189636,179,true,92357.0
71,0.6170367002487183,false,539,288,0.7300459742546082,0.35343948006629944,193,true,87010.0
21,0.501342236995697,false,878,387,0.7196467518806458,0.5509834289550781,138,true,82457.0
59,0.505768895149231,false,699,285,0.7309749722480774,0.42784416675567627,169,true,87661.0
30,0.46505874395370483,false,921,365,0.7122755646705627,0.47571811079978943,137,true,91687.0
45,0.6143138408660889,false,672,516,0.749404788017273,0.5892819762229919,153,true,86975.0
76,0.6277395486831665,true,212,321,0.777586817741394,0.44500869512557983,256,true,85181.0
32,0.5144956707954407,false,295,264,0.6023590564727783,0.49066367745399475,231,true,76408.0
88,0.729785680770874,true,440,787,0.7981142997741699,0.5334773659706116,206,true,84716.0
32,0.6320057511329651,false,203,314,0.5883584022521973,0.5368832349777222,245,true,92432.0
67,0.8372722268104553,true,579,600,0.8568395376205444,0.4419647753238678,130,true,88980.0
71,0.6452103853225708,true,471,526,0.7099736928939819,0.4439290463924408,200,true,82665.0
57,0.5218570828437805,false,655,317,0.7377982139587402,0.4569759666919708,173,true,94666.0
64,0.7350019216537476,true,600,564,0.7880520820617676,0.4231085479259491,144,true,82302.0
48,0.6432684063911438,false,707,541,0.764624297618866,0.510796844959259,158,true,91381.0
88,0.9000858664512634,true,589,980,0.9244786500930786,0.26626482605934143,176,true,88967.0
65,0.583589494228363,false,574,532,0.7432644367218018,0.5376724600791931,181,true,84564.0
47,0.6410614848136902,false,404,252,0.7166452407836914,0.4280312657356262,199,true,87369.0
66,0.6193491816520691,true,487,399,0.6772297024726868,0.36346036195755005,193,true,94753.0
38,0.4923398196697235,false,882,390,0.721172571182251,0.5080289840698242,142,true,76575.0
33,0.8003382682800293,true,756,181,0.6396101713180542,0.15120308101177216,172,true,82506.0
48,0.5778005123138428,false,346,243,0.6544382572174072,0.4280926287174225,217,true,89283.0
46,0.7245355248451233,false,523,529,0.8143771886825562,0.6904563307762146,149,true,91431.0
